student_id,adjusted_hints_used_mean,adjusted_hints_used_total,adjusted_hints_used_std,adjusted_hints_used_min,adjusted_hints_used_max,adjusted_hints_used_median,adjusted_hints_used_q1,adjusted_hints_used_q3,adjusted_tasks_completed_mean,adjusted_tasks_completed_total,adjusted_tasks_completed_std,adjusted_tasks_completed_min,adjusted_tasks_completed_max,adjusted_tasks_completed_median,adjusted_tasks_completed_q1,adjusted_tasks_completed_q3,adjusted_activities_mean,adjusted_activities_total,adjusted_activities_std,adjusted_activities_min,adjusted_activities_max,adjusted_activities_median,adjusted_activities_q1,adjusted_activities_q3
peetri77,4.629166666666666,55.55,11.067836660040358,0.0,33.33,0.0,0.0,0.0,64.74087857142857,906.3723,48.40305902958834,0.0,149.994,53.57,34.3725,97.224,14.354755462791177,200.96657647907648,17.60149537561183,0.5714285714285714,68.0,9.25,4.080357142857143,20.31818181818182
peetri78,0.9258333333333333,11.11,3.2071807453483707,0.0,11.11,0.0,0.0,0.0,86.79322142857143,1215.1051,68.37999507926477,12.5,257.0,74.44800000000001,38.125,100.0,20.387492269635125,285.42489177489176,14.497040132695451,0.42857142857142855,46.0,22.479166666666664,5.862500000000001,30.979166666666664
peetri79,13.080750105351875,156.9690012642225,18.637845444474515,0.0,50.0,0.0,0.0,26.18785714285714,55.325064285714284,774.5509,44.384153032492385,0.0,163.0,54.169,29.240000000000002,78.75,9.723590496804784,136.13026695526696,7.9370221088511075,0.0,29.5,8.314285714285713,5.34375,11.76388888888889
peetri81,6.1333937198067625,73.60072463768115,10.946187567641099,0.0,33.33,0.0,0.0,8.538043478260871,93.22492857142856,1305.149,54.14139957537724,28.57,200.00400000000002,100.0,40.625,131.505325,13.874855699855699,194.24797979797978,11.291728344590878,2.888888888888889,40.0,11.621212121212121,6.175,14.75
peetri82,31.244912074831632,374.9389448979796,30.18638376049978,0.0,100.0,31.63505988023952,0.0,48.21607142857143,116.45235,1630.3328999999999,52.0943504799151,50.0,257.0,100.0,88.35249999999999,124.60454999999999,20.410643424036284,285.74900793650795,12.9469502431883,9.625,56.5,16.483333333333334,11.364285714285714,25.23611111111111
peetri83,5000023.372261905,60000280.46714286,17320500.715359375,0.0,60000000.0,23.013571428571428,0.0,42.5,49.15164285714285,688.1229999999999,36.67762882531057,0.0,100.005,54.169,18.53,75.0,15.35123299319728,214.91726190476192,20.09224875029443,0.0,71.0,9.35,5.223958333333333,14.6875
peetri85,16.822942779089274,201.8753133490713,28.56922103128906,0.0,100.0,5.555,0.0,21.47697452229299,48.382392857142854,677.3534999999999,36.924496730708455,0.0,111.2254,43.75,29.759999999999998,76.365,7.879158936301793,110.3082251082251,4.821748206238398,0.0,14.5,7.320833333333333,5.553571428571429,12.445454545454545
peetri86,13.783573809827155,165.40288571792587,29.960846657798147,0.0,100.0,0.0,0.0,7.485029940119761,66.51604285714286,931.2246,69.9802203098156,0.0,214.27499999999998,44.32,3.125,118.9375,7.73268784786642,108.25762987012988,11.034742194707146,0.0,41.0,3.7386363636363638,0.16666666666666666,9.734375
peetri87,6666695.7056465475,80000348.46775857,23094001.62270703,0.0,80000000.0,19.523082180976917,0.0,62.5,82.87969285714284,1160.3156999999999,58.4410800270661,0.0,228.84569999999997,71.82,49.90625,100.00375,17.383928571428573,243.375,14.247720040485952,3.875,51.0,13.819444444444445,8.392857142857142,19.041666666666668
peetri88,19.668598969536372,236.02318763443648,20.389084915829777,0.0,51.81347150259067,15.484880636604775,0.0,37.32377049180327,128.28994285714285,1796.0592,52.80774243837756,50.0,257.0,114.49834999999999,100.0,155.5,22.557136415172128,315.7999098124098,16.020547627428154,10.866666666666667,68.5,16.011363636363637,14.642857142857142,22.708333333333336
peetri89,4166685.4158333335,50000224.99,14433750.82531232,0.0,50000000.0,16.665,0.0,33.33,45.20471428571428,632.866,31.753883354102285,0.0,100.0,36.93,29.759999999999998,64.995,11.999489795918366,167.99285714285713,13.631494786559871,0.0,54.0,7.966666666666667,5.633928571428571,12.083333333333332
peetri9,26.20461131387924,314.4553357665509,38.71810322642206,0.0,100.0,2.5481651376146788,0.0,38.47926267281106,86.95732857142856,1217.4026,45.212656141827374,0.0,159.85940000000002,100.0,53.15625,114.145,10.91518759018759,152.81262626262628,8.184372361717767,0.5,29.0,8.660714285714285,4.8358585858585865,14.608333333333333
peetri90,9.669288667006347,116.03146400407616,13.36882911580988,0.0,36.431693989071036,0.0,0.0,18.6493570236576,92.80326428571428,1299.2457,63.66872248015331,0.0,228.84569999999997,88.88499999999999,56.568749999999994,100.00375,14.430668934240362,202.02936507936508,12.902516038996144,0.0,50.5,11.591666666666667,6.677083333333334,17.080357142857142
peetri91,833345.2729754322,10000143.275705187,2886747.586082096,0.0,10000000.0,0.0,0.0,16.533212010919016,68.02153571428572,952.3015,52.11687078335216,0.0,163.0,73.22874999999999,25.8925,100.0,12.137002679859823,169.91803751803752,8.500370219793982,0.0,31.5,10.791666666666668,7.895833333333333,16.1875
peetri92,5000028.761112978,60000345.13335573,17320499.01831924,0.0,60000000.0,33.36445018796992,0.0,60.14576086956522,107.19572857142857,1500.7402,50.158490758953704,0.0,171.43200000000002,111.33409999999999,86.365,138.33725,18.86479849515564,264.10717893217895,16.825113241380986,5.285714285714286,65.0,13.5,9.318181818181818,18.4375
peetri93,21.48217704587556,257.7861245505067,29.535337345806656,0.0,100.0,13.594948240165632,0.0,29.16375,103.2151142857143,1445.0116,27.81720914137802,50.0,163.0,100.0,95.3892,113.6335,14.868692022263449,208.1616883116883,9.949122937267797,5.375,43.5,10.87012987012987,9.4875,16.1875
peetri94,5833363.8226483585,70000365.8717803,20207249.820025574,0.0,70000000.0,27.500135068209445,0.0,68.35260115606937,77.63567857142857,1086.8995,55.08244320842627,0.0,163.0,90.91,42.46875,108.41905,15.219007678829106,213.0661075036075,15.761224698615065,0.0,62.5,10.46875,7.859523809523809,16.5125
peetri96,28.21611315213696,338.5933578256435,30.833118234825864,0.0,100.0,29.195075187969923,0.0,43.96853146853147,106.23020714285714,1487.2229,60.379514818807216,0.0,214.27499999999998,100.0,62.2975,150.05635,15.33466553287982,214.68531746031746,11.184843029647881,0.0,44.5,13.25,9.270833333333334,16.958333333333332
peetri97,4166683.3073076922,50000199.68769231,14433751.489308935,0.0,50000000.0,22.763846153846153,0.0,34.3725,63.22185714285714,885.106,41.1543692209955,0.0,125.125,64.28999999999999,38.125,100.0,13.672040558647703,191.40856782106783,12.929612518232506,0.0,50.0,8.570833333333333,6.246875,18.09722222222222
peetri98,10.532232338886736,126.38678806664083,28.727856911121883,0.0,100.0,0.0,0.0,1.9155172413793102,63.740607142857144,892.3685,49.018675504726126,0.0,163.0,55.0,29.7675,95.455,12.125690579262008,169.7596681096681,9.703553777053859,0.5714285714285714,29.5,9.805555555555555,4.25,17.740909090909092
